ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
dira1238,Dirari,,-28.7992,138.078,dira1238,,371 379,dialect,Pama-Nyungan,dialects
djab1234,Djabwurrung,,,,djab1234,,176,dialect,Pama-Nyungan,dialects
djad1246,Djadjawurrungic,,,,djad1246,,176 177,dialect,Pama-Nyungan,dialects
djuw1238,Juwaliny,,-20.34239,122.28179,djuw1238,,414,dialect,Pama-Nyungan,dialects
duun1241,Duungidjawu,,-25.3987,152.345,duun1241,,88 93,dialect,Pama-Nyungan,dialects
ganu1234,Ganulu,,,,ganu1234,,206,dialect,Pama-Nyungan,dialects
gayi1238,Gayiri,,-23.90399,148.08148,gayi1238,,461 462,dialect,Pama-Nyungan,dialects
gore1235,Goreng,,-33.79639,119.01226,gore1235,,42,dialect,Pama-Nyungan,dialects
guda1242,Wambaya-Gudanji,,-17.42,134.73,guda1242,,306,dialect,Mirndi,dialects
gund1248,Gundungurra,,-33.7,150.3,gund1248,,158,dialect,Pama-Nyungan,dialects
ilga1238,Ilgar,,,,ilga1238,,278,dialect,Iwaidjan Proper,dialects
